Time,Price ($)
2017/5/2 0:00,78
2017/5/2 1:00,22.05
2017/5/2 2:00,20.5
2017/5/2 3:00,20.49
2017/5/2 4:00,21.11
2017/5/2 5:00,32
2017/5/2 6:00,20.66
2017/5/2 7:00,20.77
2017/5/2 8:00,20.77
2017/5/2 9:00,20.6
2017/5/2 10:00,21.03
2017/5/2 11:00,22.23
2017/5/2 12:00,21.27
2017/5/2 13:00,22.3
2017/5/2 14:00,22.53
2017/5/2 15:00,22.97
2017/5/2 16:00,21.83
2017/5/2 17:00,21.97
2017/5/2 18:00,23.45
2017/5/2 19:00,22.37
2017/5/2 20:00,20.4
2017/5/2 21:00,18.65
2017/5/2 22:00,18.92
2017/5/2 23:00,21.3
2017/5/3 0:00,22.43
2017/5/3 1:00,24.1
2017/5/3 2:00,24.2
2017/5/3 3:00,25.6
2017/5/3 4:00,25.33
2017/5/3 5:00,25.94
2017/5/3 6:00,25.67
2017/5/3 7:00,25.12
2017/5/3 8:00,25.26
2017/5/3 9:00,24.78
2017/5/3 10:00,26.09
2017/5/3 11:00,26.28
2017/5/3 12:00,26.68
2017/5/3 13:00,26.35
2017/5/3 14:00,27.6
2017/5/3 15:00,26.87
2017/5/3 16:00,
2017/5/3 17:00,
2017/5/3 18:00,
2017/5/3 19:00,
2017/5/3 20:00,24.95
2017/5/3 21:00,24.73
2017/5/3 22:00,24.39
2017/5/3 23:00,24.71
2017/5/4 0:00,25.27
2017/5/4 1:00,25.12
2017/5/4 2:00,25.1
2017/5/4 3:00,25.39
2017/5/4 4:00,24.85
2017/5/4 5:00,25.56
2017/5/4 6:00,26.4
2017/5/4 7:00,26.6
2017/5/4 8:00,29
2017/5/4 9:00,29.91
2017/5/4 10:00,29.8
2017/5/4 11:00,29.44
2017/5/4 12:00,29.21
2017/5/4 13:00,28.71
2017/5/4 14:00,88
2017/5/4 15:00,
2017/5/4 16:00,
2017/5/4 17:00,
2017/5/4 18:00,
2017/5/4 19:00,
2017/5/4 20:00,
2017/5/4 21:00,27.67
2017/5/4 22:00,27.99
2017/5/4 23:00,28.45
2017/5/5 0:00,28.23
2017/5/5 1:00,29.22
2017/5/5 2:00,29.54
2017/5/5 3:00,32.01
2017/5/5 4:00,30.5
2017/5/5 5:00,31.12
2017/5/5 6:00,30.07
2017/5/5 7:00,29.27
2017/5/5 8:00,31.26
2017/5/5 9:00,33
2017/5/5 10:00,31.15
2017/5/5 11:00,45.93
2017/5/5 12:00,45.86
2017/5/5 13:00,43.73
2017/5/5 14:00,43.68
2017/5/5 15:00,44.07
2017/5/5 16:00,44.29
2017/5/5 17:00,42.3
2017/5/5 18:00,43.4
2017/5/5 19:00,43.65
